目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │   │   ├── 0732ed5991de9b9a6289b0bab5483c3efb5e51da.json (141 B)
    │   │   ├── 0944df06955bb538f83d2fb30a5d7c3e5cf8a5e7 (86 B)
    │   │   ├── 0944df06955bb538f83d2fb30a5d7c3e5cf8a5e7.json (123 B)
    │   │   ├── 094ee1e388b7b4991834dbd87c0bd9aaba99216a (533 B)
    │   │   ├── 094ee1e388b7b4991834dbd87c0bd9aaba99216a.json (151 B)
    │   │   ├── 0a41248713bbcb2cc7151636552f6e6742e9f13e (152 B)
    │   │   ├── 0a41248713bbcb2cc7151636552f6e6742e9f13e.json (181 B)
    │   │   ├── 0c7fc3eee4790f38b4bf1f532b866a35fb0a16b0 (148 B)
    │   │   ├── 0c7fc3eee4790f38b4bf1f532b866a35fb0a16b0.json (104 B)
    │   │   ├── 0d6c7f2dbba649f0b95b250de5aeaeff40ef79d0 (152 B)
    │   │   ├── 0d6c7f2dbba649f0b95b250de5aeaeff40ef79d0.json (181 B)
    │   │   ├── 0dbffa154d4918f258b5f297ca1bd79f5d3e541b (152 B)
    │   │   ├── 0dbffa154d4918f258b5f297ca1bd79f5d3e541b.json (181 B)
    │   │   ├── 0e060b2b3e560d9ed2349439ee62136e75ea238a (121 B)
    │   │   ├── 0e060b2b3e560d9ed2349439ee62136e75ea238a.json (101 B)
    │   │   ├── 0e90424c72c7fa9ad60c54574d45e3c819de4243 (2 B)
    │   │   ├── 0e90424c72c7fa9ad60c54574d45e3c819de4243.json (95 B)
    │   │   ├── 0fe6b49e2a708b293aa9babb939b35619a43c4f4 (55 B)
    │   │   ├── 0fe6b49e2a708b293aa9babb939b35619a43c4f4.json (135 B)
    │   │   ├── 0ff1332a05a1d025af2f486400dc85f6b6a64423 (152 B)
    │   │   ├── 0ff1332a05a1d025af2f486400dc85f6b6a64423.json (181 B)
    │   │   ├── 1068267fa69f33f0cb5799b4d588a8af82cb662f (2 B)
    │   │   ├── 1068267fa69f33f0cb5799b4d588a8af82cb662f.json (102 B)
    │   │   ├── 110a271b8e630ce2c980736961e695e8c4a23daa (728 B)
    │   │   ├── 110a271b8e630ce2c980736961e695e8c4a23daa.json (151 B)
    │   │   ├── 1417b4f5986c20d38f132133ba6c631fda4af580 (120 B)
    │   │   ├── 1417b4f5986c20d38f132133ba6c631fda4af580.json (103 B)
    │   │   ├── 14322d0dbd7b2e2822d6b87bf38a7c367f7b1ef8 (152 B)
    │   │   ├── 14322d0dbd7b2e2822d6b87bf38a7c367f7b1ef8.json (181 B)
    │   │   ├── 168b1ef114b031c5f97a87baa781cb03e4435c4f (152 B)
    │   │   ├── 168b1ef114b031c5f97a87baa781cb03e4435c4f.json (181 B)
    │   │   ├── 16ca9869367624e76d36fbb315c3258e8c32a12f (149 B)
    │   │   ├── 16ca9869367624e76d36fbb315c3258e8c32a12f.json (124 B)
    │   │   ├── 1aa3274a11278c752a5016ab74e49cbbc2514418 (121 B)
    │   │   ├── 1aa3274a11278c752a5016ab74e49cbbc2514418.json (139 B)
    │   │   ├── 1bdad0f83129fbde9dbfd692d79eb7be7b46cc31 (2 B)
    │   │   ├── 1bdad0f83129fbde9dbfd692d79eb7be7b46cc31.json (99 B)
    │   │   ├── 1ca6dcfeb7601a778b5796c5c997b0754415a207 (123 B)
    │   │   ├── 1ca6dcfeb7601a778b5796c5c997b0754415a207.json (141 B)
    │   │   ├── 1cafd9a1b40ee3ba6de4fbbff946f67568058291 (149 B)
    │   │   ├── 1cafd9a1b40ee3ba6de4fbbff946f67568058291.json (97 B)
    │   │   ├── 1fde6fa4d1c83a346df648a00d90b07e91160fd7 (533 B)
    │   │   ├── 1fde6fa4d1c83a346df648a00d90b07e91160fd7.json (151 B)
    │   │   ├── 208480bb1e4cb3fd450ebe6da9fd69fca7515b65 (734 B)
    │   │   ├── 208480bb1e4cb3fd450ebe6da9fd69fca7515b65.json (151 B)
    │   │   ├── 20f82bd8da868427982b414e61882e8eaff4bf56 (149 B)
    │   │   ├── 20f82bd8da868427982b414e61882e8eaff4bf56.json (123 B)
    │   │   ├── 21ad92a616520ea11a1fe828c0927459a42b2d26 (798 B)
    │   │   ├── 21ad92a616520ea11a1fe828c0927459a42b2d26.json (151 B)
    │   │   ├── 223dd548a43f136e9be2ef2c558e50db27bd24fd (525 B)
    │   │   ├── 223dd548a43f136e9be2ef2c558e50db27bd24fd.json (151 B)
    │   │   ├── 22ec3302035b61fc660e164ca7b40e03932fb910 (2 B)
    │   │   ├── 22ec3302035b61fc660e164ca7b40e03932fb910.json (102 B)
    │   │   ├── 23ffe982b7ab3213f99e17b60e9a7126454ea43b (719 B)
    │   │   ├── 23ffe982b7ab3213f99e17b60e9a7126454ea43b.json (151 B)
    │   │   ├── 249ccfb667d0de149355481792eb7a6e32f01959 (152 B)
    │   │   ├── 249ccfb667d0de149355481792eb7a6e32f01959.json (181 B)
    │   │   ├── 24d2c53d63981cda9160452483e101e3ba1f8179 (121 B)
    │   │   ├── 24d2c53d63981cda9160452483e101e3ba1f8179.json (121 B)
    │   │   ├── 26d97127dc279e5312113e765b485ea0711bc60b (152 B)
    │   │   ├── 26d97127dc279e5312113e765b485ea0711bc60b.json (181 B)
    │   │   ├── 26dee4f5d33fd2a2d2f9567e9f9b87d7755a0aa7 (539 B)
    │   │   ├── 26dee4f5d33fd2a2d2f9567e9f9b87d7755a0aa7.json (151 B)
    │   │   ├── 2767e9b2eb18129f5ec6fa528d07750ef9d5c99d (616 B)
    │   │   ├── 2767e9b2eb18129f5ec6fa528d07750ef9d5c99d.json (106 B)
    │   │   ├── 27a35d60c8aea80fce302125523a82508392f7f3 (117 B)
    │   │   ├── 27a35d60c8aea80fce302125523a82508392f7f3.json (135 B)
    │   │   ├── 27eab72affb036c11b80da2d2d453f7874eee82e (149 B)
    │   │   ├── 27eab72affb036c11b80da2d2d453f7874eee82e.json (101 B)
    │   │   ├── 28450f45b9416b94253bda48976c22f0ff62a2b6 (540 B)
    │   │   ├── 28450f45b9416b94253bda48976c22f0ff62a2b6.json (151 B)
    │   │   ├── 2d67e03086e6e23b7892c4a8156260b2f529156c (2 B)
    │   │   ├── 2d67e03086e6e23b7892c4a8156260b2f529156c.json (101 B)
    │   │   ├── 2dc44d8d9c4bc81b05fedb0a78217bf833811710 (533 B)
    │   │   ├── 2dc44d8d9c4bc81b05fedb0a78217bf833811710.json (151 B)
    │   │   ├── 2f463a9e5275416168dfa396727297be3159ebc3 (241 B)
    │   │   ├── 2f463a9e5275416168dfa396727297be3159ebc3.json (98 B)
    │   │   ├── 2fdd1c7138b318cb53c243bfb961a8680b957166 (121 B)
    │   │   ├── 2fdd1c7138b318cb53c243bfb961a8680b957166.json (105 B)
    │   │   ├── 30949bd9f8ec1539e695d2ca1de0a2198613d95d (81 B)
    │   │   ├── 30949bd9f8ec1539e695d2ca1de0a2198613d95d.json (118 B)
    │   │   ├── 327bd0bc58ea1b10a2a23af05e5e906a8f8118aa (108 B)
    │   │   ├── 327bd0bc58ea1b10a2a23af05e5e906a8f8118aa.json (117 B)
    │   │   ├── 349116b1bc17ac73ca1f90cc5a8514d507aaed0c (152 B)
    │   │   ├── 349116b1bc17ac73ca1f90cc5a8514d507aaed0c.json (181 B)
    │   │   ├── 356a9146e7431396d4b55b597f06026b509d464a (538 B)
    │   │   ├── 356a9146e7431396d4b55b597f06026b509d464a.json (151 B)
    │   │   ├── 37b72a1c76bab616076716d1691bba09a43413da (526 B)
    │   │   ├── 37b72a1c76bab616076716d1691bba09a43413da.json (151 B)
    │   │   ├── 394c6b9bef666ebd4d9ea499ac637091ac932534 (121 B)
    │   │   ├── 394c6b9bef666ebd4d9ea499ac637091ac932534.json (101 B)
    │   │   ├── 3aeaf666d18dff46688ffe16fdba095b7e029ed5 (2 B)
    │   │   ├── 3aeaf666d18dff46688ffe16fdba095b7e029ed5.json (101 B)
    │   │   ├── 3ef023af477b01875141a25fd0110702d85c8489 (721 B)
    │   │   ├── 3ef023af477b01875141a25fd0110702d85c8489.json (151 B)
    │   │   ├── 400269e1806102f6e540cd4f4c6b6645480b289c (127 B)
    │   │   ├── 400269e1806102f6e540cd4f4c6b6645480b289c.json (145 B)
    │   │   ├── 404ccf4c068c33010590614999f44d8c6e27be0b (180 B)
    │   │   ├── 404ccf4c068c33010590614999f44d8c6e27be0b.json (136 B)
    │   │   ├── 40bd3a5705fe236d8752df163ae7a1fdab36f6b6 (714 B)
    │   │   ├── 40bd3a5705fe236d8752df163ae7a1fdab36f6b6.json (151 B)
    │   │   ├── 41b3e5614bc0c9360477259b93854b2c3d4e229e (241 B)
    │   │   ├── 41b3e5614bc0c9360477259b93854b2c3d4e229e.json (98 B)
    │   │   ├── 42a1fad268861866eccbd1e66361d11d5e327e2f (545 B)
    │   │   ├── 42a1fad268861866eccbd1e66361d11d5e327e2f.json (151 B)
    │   │   ├── 43151f9d480f0bab0122d5098835884105d177a4 (123 B)
    │   │   ├── 43151f9d480f0bab0122d5098835884105d177a4.json (141 B)
    │   │   ├── 46ea039532784900fdafb1e0c954f9fa27e2c5b4 (533 B)
    │   │   ├── 46ea039532784900fdafb1e0c954f9fa27e2c5b4.json (151 B)
    │   │   ├── 489cd5062df9d70fcc96b5b583796073e56452dc (533 B)
    │   │   ├── 489cd5062df9d70fcc96b5b583796073e56452dc.json (151 B)
    │   │   ├── 49bef4c85483a981daea27d7282d510ad3363d9b (152 B)
    │   │   ├── 49bef4c85483a981daea27d7282d510ad3363d9b.json (181 B)
    │   │   ├── 49c5d17a4dc93621b34ede872850c9054b80288e (269 B)
    │   │   ├── 49c5d17a4dc93621b34ede872850c9054b80288e.json (102 B)
    │   │   ├── 4a6274cdb6feb1028c75424fe05976aa9d6de9a9 (121 B)
    │   │   ├── 4a6274cdb6feb1028c75424fe05976aa9d6de9a9.json (104 B)
    │   │   ├── 4b620b504d429c2625984199035db3445c9fa1b9 (726 B)
    │   │   ├── 4b620b504d429c2625984199035db3445c9fa1b9.json (151 B)
    │   │   ├── 4cc5cbfb323cd0fe2afc2c47e02f5f5238ffdcab (175 B)
    │   │   ├── 4cc5cbfb323cd0fe2afc2c47e02f5f5238ffdcab.json (124 B)
    │   │   ├── 4d954cd92eb4c87931987133fe429fe4c7473f7c (121 B)
    │   │   ├── 4d954cd92eb4c87931987133fe429fe4c7473f7c.json (100 B)
    │   │   ├── 4ec8b349d8509d5dd86fed24c40a810970a8702a (616 B)
    │   │   ├── 4ec8b349d8509d5dd86fed24c40a810970a8702a.json (113 B)
    │   │   ├── 50e2ad278abc837f30c1df4b6c4c9014219833f3 (0 B)
    │   │   ├── 50e2ad278abc837f30c1df4b6c4c9014219833f3.json (103 B)
    │   │   ├── 5183e957ddd8f47fce49d05d37cbc6ce641e00ce (121 B)
    │   │   ├── 5183e957ddd8f47fce49d05d37cbc6ce641e00ce.json (105 B)
    │   │   ├── 520d437e4e7039c7b994b5a6b150aefb21baa81f (726 B)
    │   │   ├── 520d437e4e7039c7b994b5a6b150aefb21baa81f.json (151 B)
    │   │   ├── 56a8807ecfbeb4f5914df0c512bc3e4809cb1394 (87 B)
    │   │   ├── 56a8807ecfbeb4f5914df0c512bc3e4809cb1394.json (124 B)
    │   │   ├── 56aa965b63ade001c44a47fdfc1542fdb89d44e4 (2 B)
    │   │   ├── 56aa965b63ade001c44a47fdfc1542fdb89d44e4.json (98 B)
    │   │   ├── 57c9ee68ad6105880237250172c213bd19e48dd0 (152 B)
    │   │   ├── 57c9ee68ad6105880237250172c213bd19e48dd0.json (181 B)
    │   │   ├── 5890b791c7ee90f1e2e8dd7ec37f3762bc2b6656 (2 B)
    │   │   ├── 5890b791c7ee90f1e2e8dd7ec37f3762bc2b6656.json (103 B)
    │   │   ├── 58dc1964332dbc3d6d1dfec5a478c08b15b4a184 (726 B)
    │   │   ├── 58dc1964332dbc3d6d1dfec5a478c08b15b4a184.json (151 B)
    │   │   ├── 595c9c3376247a624921aac765d7688824e639c9 (152 B)
    │   │   ├── 595c9c3376247a624921aac765d7688824e639c9.json (181 B)
    │   │   ├── 59efe1c56929dff9c0488f5a9d73b4aa3df2489b (121 B)
    │   │   ├── 59efe1c56929dff9c0488f5a9d73b4aa3df2489b.json (105 B)
    │   │   ├── 5a4d237c048b2a50169afe80be775c508ac04f0b (148 B)
    │   │   ├── 5a4d237c048b2a50169afe80be775c508ac04f0b.json (124 B)
    │   │   ├── 5c14b9594f196eff93dfe667c2cf5c6267e6f364 (539 B)
    │   │   ├── 5c14b9594f196eff93dfe667c2cf5c6267e6f364.json (151 B)
    │   │   ├── 5ca629b098a44f2520f6f25a389d0e0712176ff9 (121 B)
    │   │   ├── 5ca629b098a44f2520f6f25a389d0e0712176ff9.json (103 B)
    │   │   ├── 5d23bb8a1a81ab2caa1b00445f5fbd3f8d1a986b (152 B)
    │   │   ├── 5d23bb8a1a81ab2caa1b00445f5fbd3f8d1a986b.json (181 B)
    │   │   ├── 5df08f48a5edbaaac2b6da04eead53740af417b5 (611 B)
    │   │   ├── 5df08f48a5edbaaac2b6da04eead53740af417b5.json (151 B)
    │   │   ├── 5e966b48ae465c17d13f0be6f93bd88c18db7e0e (2 B)
    │   │   ├── 5e966b48ae465c17d13f0be6f93bd88c18db7e0e.json (98 B)
    │   │   ├── 600f76a3ad656a68b19d32d9c1f5e21e61ddfbea (121 B)
    │   │   ├── 600f76a3ad656a68b19d32d9c1f5e21e61ddfbea.json (102 B)
    │   │   ├── 60dfd3ffab7edeeb0d5e2d41644e39553ba94ed0 (726 B)
    │   │   ├── 60dfd3ffab7edeeb0d5e2d41644e39553ba94ed0.json (151 B)
    │   │   ├── 61799e7a3373994d38826c13187e681ca23383dd (525 B)
    │   │   ├── 61799e7a3373994d38826c13187e681ca23383dd.json (106 B)
    │   │   ├── 638585861bb4c851dea710f0be2e8548ba2a537c (176 B)
    │   │   ├── 638585861bb4c851dea710f0be2e8548ba2a537c.json (142 B)
    │   │   ├── 6567ca70f5f774cc2068d49a48e9970e05b8ae68 (121 B)
    │   │   ├── 6567ca70f5f774cc2068d49a48e9970e05b8ae68.json (101 B)
    │   │   ├── 659cc01d52f86afce686fb10d43fbfd120950259 (125 B)
    │   │   ├── 659cc01d52f86afce686fb10d43fbfd120950259.json (143 B)
    │   │   ├── 68ec1fc88789fcb82bfcf4c8771a5011a98b14b9 (545 B)
    │   │   ├── 68ec1fc88789fcb82bfcf4c8771a5011a98b14b9.json (151 B)
    │   │   ├── 6ae6795022fb6bbce0909cef19bc9f9080db4374 (2 B)
    │   │   ├── 6ae6795022fb6bbce0909cef19bc9f9080db4374.json (103 B)
    │   │   ├── 6e898c50094d9b55b79d218bc4e24cfdad2c2e0c (241 B)
    │   │   ├── 6e898c50094d9b55b79d218bc4e24cfdad2c2e0c.json (99 B)
    │   │   ├── 72945d9d34f5e296b8c85b8bd6fd413be3b1c5ea (547 B)
    │   │   ├── 72945d9d34f5e296b8c85b8bd6fd413be3b1c5ea.json (151 B)
    │   │   ├── 75e84a15dda55b1e13c70c76a1bcbbc9e8f0793a (241 B)
    │   │   ├── 75e84a15dda55b1e13c70c76a1bcbbc9e8f0793a.json (102 B)
    │   │   ├── 7734d5874713b48fc51adbcc2679d23052bfcb76 (727 B)
    │   │   ├── 7734d5874713b48fc51adbcc2679d23052bfcb76.json (151 B)
    │   │   ├── 79eabf878bafc3145468f91c25ff8ac2d331d801 (121 B)
    │   │   ├── 79eabf878bafc3145468f91c25ff8ac2d331d801.json (123 B)
    │   │   ├── 7bfc1f4490f6f2ce0ae32aabbc6fb57d3d25e061 (118 B)
    │   │   ├── 7bfc1f4490f6f2ce0ae32aabbc6fb57d3d25e061.json (139 B)
    │   │   ├── 7d56595897ec697f780181578f74051f73e3ac05 (152 B)
    │   │   ├── 7d56595897ec697f780181578f74051f73e3ac05.json (181 B)
    │   │   ├── 7eeedc7ce96bffbb131081304bca19dbe21dcab1 (121 B)
    │   │   ├── 7eeedc7ce96bffbb131081304bca19dbe21dcab1.json (123 B)
    │   │   ├── 7f228d27b3ee3b86769a89f8ae01f752a080fc24 (714 B)
    │   │   ├── 7f228d27b3ee3b86769a89f8ae01f752a080fc24.json (151 B)
    │   │   ├── 7f994e35d638f9c705c7614c1bd6c201e4ad9f7e (721 B)
    │   │   ├── 7f994e35d638f9c705c7614c1bd6c201e4ad9f7e.json (151 B)
